,MV,age,Team,pre_MV,apps,ppm,goals,assists,mins_played,Nationality,Preferred Foot,Role
1371,45072000.0,24.0,Torino FC,13508999.999999998,38.0,3.49,28.0,8.0,229.071,Italy,Right,forward
1372,2253600.0,28.0,others_teams,1080720.0,33.0,0.75,6.0,3.0,122.686,Italy,Right,midfield
1374,5400000.0,24.0,others_teams,7887600.0,29.0,7.5200000000000005,3.0,1.0,1075.484,Belgium,Right,backward
1375,11831400.0,26.0,Besiktas JK,10807200.0,47.0,5.24,24.0,4.0,754.534,Turkey,Right,forward
1376,50706000.0,18.0,Borussia Dortmund,6754499.999999999,43.0,6.67,5.0,13.0,810.514,United States,Right,midfield
1378,40500000.0,19.0,Borussia Dortmund,20282400.0,42.0,3.42,5.0,7.0,728.312,United States,Right,midfield
1380,16902000.0,24.0,Chelsea FC,6079050.0,29.0,1.45,1.0,5.0,2.333,Italy,Right,backward
1381,28170000.0,20.0,Ajax Amsterdam,742995.0,46.0,6.26,6.0,2.0,183.872,Colombia,Right,backward
1384,13521600.0,18.0,RB Leipzig,1350900.0,33.0,10.09,0.0,2.0,1149.33,France,Right,backward
1386,5634000.0,27.0,Sevilla FC,13508999.999999998,16.0,7.3,3.0,3.0,863.0,Brazil,Left,midfield
1390,20700000.0,22.0,ACF Fiorentina,11268000.0,41.0,6.0,15.0,5.0,191.03199999999998,Argentina,Right,forward
1394,9000000.0,20.0,others_teams,7887600.0,28.0,6.89,10.0,0.0,611.384,Nigeria,Right,forward
1395,14648400.0,19.0,others_teams,810539.9999999999,33.0,4.26,5.0,5.0,176.938,Senegal,Right,midfield
1397,10800000.0,19.0,VfL Wolfsburg,3380400.0,32.0,6.77,6.0,2.0,1966.0,Croatia,Right,forward
1400,7887600.0,29.0,Hull City,6079050.0,33.0,8.51,4.0,8.0,1101.145,Poland,Right,midfield
1401,20282400.0,27.0,RB Leipzig,16210799.999999998,39.0,3.67,2.0,4.0,836.538,Slovenia,Right,LCM
1402,13521600.0,24.0,Stoke City,9456300.0,10.0,6.1,0.0,0.0,777.0,Austria,Left,backward
1403,7887600.0,20.0,RB Leipzig,1350900.0,43.0,8.93,4.0,4.0,976.289,Austria,Right,backward
1404,7200000.0,21.0,RB Leipzig,9014400.0,29.0,8.75,0.0,2.0,371.331,Austria,Right,backward
1405,10141200.0,25.0,others_teams,8780850.0,18.0,4.17,2.0,0.0,126.291,Greece,Right,backward
1406,4500000.0,26.0,others_teams,7887600.0,30.0,1.03,1.0,1.0,92.61,Greece,Right,backward
1407,7887600.0,28.0,Sunderland AFC,8105399.999999999,31.0,0.73,1.0,0.0,92.545,Ivory Coast,Right,backward
1408,20282400.0,22.0,others_teams,13508999.999999998,41.0,6.91,3.0,1.0,922.471,Argentina,Right,midfield
1409,50706000.0,21.0,Manchester City,24316200.0,37.0,7.29,9.0,8.0,811.787,Germany,Left,forward
1411,18028800.0,21.0,AS Roma,3377249.9999999995,34.0,1.4,8.0,8.0,445.951,Italy,Left,backward
1412,31500000.0,22.0,AS Roma,18028800.0,37.0,3.93,3.0,5.0,319.807,Italy,Left,backward
1417,14648400.0,22.0,Torino FC,16210799.999999998,34.0,2.8899999999999997,5.0,5.0,2.377,Senegal,Right,forward
1418,13521600.0,22.0,others_teams,6754499.999999999,39.0,9.03,4.0,14.0,84.104,France,Right,midfield
1419,19800000.0,23.0,others_teams,13521600.0,53.0,6.75,12.0,3.0,617.24,France,Right,midfield
1420,3943800.0,24.0,others_teams,3377249.9999999995,25.0,3.92,21.0,6.0,1056.016,Chile,Right,forward
1421,5400000.0,25.0,SL Benfica,3943800.0,32.0,4.08,18.0,4.0,1084.521,Chile,Right,forward
1422,1690200.0,19.0,Paris Saint-Germain,1080720.0,17.0,4.3100000000000005,1.0,0.0,666.0,France,Right,forward
1423,2250000.0,20.0,others_teams,1690200.0,29.0,13.05,11.0,4.0,1259.0,France,Right,forward
1425,3380400.0,25.0,others_teams,8105399.999999999,27.0,2.42,2.0,2.0,92.883,Switzerland,Left,midfield
1426,2250000.0,26.0,others_teams,3380400.0,26.0,0.96,6.0,4.0,122.105,Switzerland,Left,midfield
1427,3380400.0,19.0,others_teams,270180.0,46.0,10.120000000000001,7.0,14.0,1960.693,Nigeria,Right,forward
1428,7200000.0,20.0,others_teams,3380400.0,36.0,4.71,6.0,8.0,662.681,Nigeria,Right,forward
1429,16902000.0,27.0,Bayern Munich,5403600.0,34.0,3.38,3.0,10.0,212.788,Germany,Right,midfield
1430,13500000.0,28.0,Bayern Munich,9014400.0,35.0,10.84,1.0,5.0,625.509,Germany,Right,midfield
1432,8100000.0,22.0,Hertha BSC,3380400.0,35.0,10.56,3.0,8.0,692.8589999999999,Austria,Right,midfield
1433,15775200.0,28.0,Villarreal CF,10807200.0,36.0,4.109999999999999,1.0,1.0,712.367,Spain,Left,backward
1434,7200000.0,29.0,Villarreal CF,15775200.0,34.0,6.38,2.0,1.0,632.4169999999999,Spain,Left,backward
1437,4500000.0,19.0,others_teams,788760.0,36.0,3.58,0.0,0.0,10.0,Ukraine,Right,keeper
1440,9000000.0,21.0,AS Roma,11268000.0,31.0,4.09,2.0,0.0,1186.0,Brazil,Left,LCM
1441,6300000.0,18.0,others_teams,281700.0,20.0,8.75,2.0,2.0,1217.0,Mali,Right,backward
1442,6750000.0,19.0,others_teams,901440.0,27.0,2.46,12.0,2.0,191.946,Burkina Faso,Right,forward
1443,6300000.0,24.0,AS Monaco,901440.0,40.0,4.59,5.0,0.0,268.01,Ivory Coast,Left,midfield
1444,10800000.0,21.0,Sevilla FC,2253600.0,41.0,3.8600000000000003,2.0,1.0,407.917,France,Right,backward
1446,6300000.0,22.0,others_teams,6760800.0,36.0,0.82,6.0,3.0,160.017,Brazil,Left,midfield
1447,19800000.0,24.0,others_teams,5634000.0,45.0,6.9799999999999995,21.0,6.0,772.516,Argentina,Right,keeper
1449,10800000.0,19.0,Arsenal FC,676080.0,21.0,6.33,0.0,1.0,224.428,France,Right,midfield
1450,6300000.0,19.0,others_teams,4507200.0,10.0,1.0,4.0,1.0,886.0,Argentina,Right,forward
1451,5850000.0,21.0,Shakhtar Donetsk,5634000.0,16.0,2.67,0.0,1.0,1259.0,Brazil,Left,midfield
1452,36000000.0,23.0,others_teams,3380400.0,38.0,2.4699999999999998,14.0,5.0,114.844,Ivory Coast,Left,midfield
1453,40500000.0,22.0,Bayern Munich,33804000.0,42.0,9.809999999999999,2.0,2.0,1099.9189999999999,Germany,Right,backward
1454,15300000.0,26.0,AC Milan,19155600.0,47.0,8.5,4.0,2.0,1147.005,Switzerland,Left,backward
1456,7200000.0,24.0,others_teams,5634000.0,46.0,7.76,12.0,9.0,1104.0,Brazil,Right,backward
1458,7650000.0,23.0,others_teams,9014400.0,19.0,0.67,1.0,2.0,91.321,Brazil,Right,midfield
1459,27000000.0,23.0,Everton FC,10141200.0,6.0,4.6,0.0,1.0,377.0,Colombia,Right,backward
